date; Reel PCE value
1.1.1947;1277,44
4.1.1947;1298,692
7.1.1947;1302,925
10.1.1947;1303,34
1.1.1948;1309,834
4.1.1948;1325,075
7.1.1948;1327,031
10.1.1948;1337,622
1.1.1949;1339,787
4.1.1949;1360,322
7.1.1949;1363,407
10.1.1949;1383,396
1.1.1950;1406,429
4.1.1950;1429,591
7.1.1950;1503,003
10.1.1950;1457,694
1.1.1951;1492,942
4.1.1951;1450,753
7.1.1951;1467,654
10.1.1951;1476,205
1.1.1952;1479,625
4.1.1952;1508,601
7.1.1952;1515,837
10.1.1952;1569,313
1.1.1953;1587,743
4.1.1953;1597,302
7.1.1953;1593,497
10.1.1953;1582,812
1.1.1954;1588,65
4.1.1954;1609,28
7.1.1954;1631,059
10.1.1954;1665,291
1.1.1955;1702,656
4.1.1955;1735,274
7.1.1955;1756,707
10.1.1955;1778,767
1.1.1956;1781,657
4.1.1956;1787,583
7.1.1956;1791,625
10.1.1956;1816,324
1.1.1957;1828,956
4.1.1957;1832,145
7.1.1957;1846,623
10.1.1957;1847,391
1.1.1958;1821,834
4.1.1958;1836,897
7.1.1958;1867,373
10.1.1958;1892,738
1.1.1959;1927,43
4.1.1959;1957,197
7.1.1959;1977,643
10.1.1959;1979,871
1.1.1960;1998,811
4.1.1960;2024,025
7.1.1960;2015,934
10.1.1960;2018,545
1.1.1961;2017,795
4.1.1961;2047,823
7.1.1961;2057,782
10.1.1961;2099,173
1.1.1962;2121,409
4.1.1962;2147,489
7.1.1962;2164,796
10.1.1962;2195,427
1.1.1963;2210,805
4.1.1963;2231,667
7.1.1963;2261,942
10.1.1963;2280,79
1.1.1964;2325,554
4.1.1964;2366,691
7.1.1964;2410,408
10.1.1964;2417,288
1.1.1965;2471,196
4.1.1965;2498,45
7.1.1965;2541,38
10.1.1965;2612,826
1.1.1966;2651,397
4.1.1966;2658,191
7.1.1966;2688,546
10.1.1966;2699,747
1.1.1967;2715,303
4.1.1967;2752,426
7.1.1967;2766,518
10.1.1967;2783,447
1.1.1968;2850,153
4.1.1968;2893,553
7.1.1968;2947,784
10.1.1968;2961,081
1.1.1969;2993,913
4.1.1969;3013,227
7.1.1969;3027,918
10.1.1969;3052,118
1.1.1970;3071,056
4.1.1970;3084,968
7.1.1970;3112,014
10.1.1970;3103,565
1.1.1971;3163,139
4.1.1971;3192,21
7.1.1971;3217,661
10.1.1971;3271,05
1.1.1972;3314,222
4.1.1972;3377,314
7.1.1972;3429,362
10.1.1972;3509,838
1.1.1973;3573,918
4.1.1973;3572,307
7.1.1973;3584,881
10.1.1973;3574,188
1.1.1974;3542,211
4.1.1974;3554,966
7.1.1974;3570,236
10.1.1974;3518,05
1.1.1975;3547,557
4.1.1975;3605,909
7.1.1975;3657,158
10.1.1975;3696,485
1.1.1976;3770,391
4.1.1976;3805,081
7.1.1976;3845,144
10.1.1976;3895,034
1.1.1977;3940,944
4.1.1977;3962,314
7.1.1977;3999,779
10.1.1977;4059,918
1.1.1978;4082,726
4.1.1978;4170,01
7.1.1978;4187,52
10.1.1978;4221,31
1.1.1979;4243,173
4.1.1979;4240,419
7.1.1979;4281,682
10.1.1979;4292,335
1.1.1980;4286,2
4.1.1980;4189,671
7.1.1980;4235,629
10.1.1980;4292,856
1.1.1981;4307,237
4.1.1981;4307,55
7.1.1981;4327,476
10.1.1981;4297,875
1.1.1982;4329,533
4.1.1982;4342,721
7.1.1982;4371,833
10.1.1982;4448,414
1.1.1983;4492,395
4.1.1983;4583,873
7.1.1983;4666,07
10.1.1983;4740,427
1.1.1984;4779,767
4.1.1984;4846,731
7.1.1984;4882,676
10.1.1984;4945,926
1.1.1985;5029,959
4.1.1985;5076,136
7.1.1985;5172,55
10.1.1985;5183,741
1.1.1986;5229,041
4.1.1986;5286,019
7.1.1986;5379,527
10.1.1986;5412,515
1.1.1987;5417,904
4.1.1987;5491,837
7.1.1987;5554,512
10.1.1987;5566,263
1.1.1988;5664,593
4.1.1988;5706,414
7.1.1988;5757,12
10.1.1988;5822,579
1.1.1989;5849,592
4.1.1989;5876,896
7.1.1989;5933,79
10.1.1989;5959,58
1.1.1990;6009,735
4.1.1990;6028,041
7.1.1990;6051,922
10.1.1990;6005,882
1.1.1991;5983,298
4.1.1991;6032,885
7.1.1991;6062,964
10.1.1991;6059,93
1.1.1992;6173,393
4.1.1992;6215,3
7.1.1992;6281,923
10.1.1992;6356,796
1.1.1993;6381,168
4.1.1993;6439,211
7.1.1993;6510,874
10.1.1993;6568,028
1.1.1994;6643,151
4.1.1994;6694,839
7.1.1994;6745,887
10.1.1994;6818,819
1.1.1995;6835,791
4.1.1995;6895,718
7.1.1995;6958,21
10.1.1995;7006,747
1.1.1996;7071,369
4.1.1996;7147,441
7.1.1996;7190,713
10.1.1996;7247,987
1.1.1997;7324,388
4.1.1997;7357,362
7.1.1997;7482,713
10.1.1997;7572,147
1.1.1998;7648,741
4.1.1998;7783,43
7.1.1998;7884,929
10.1.1998;7998,842
1.1.1999;8080,996
4.1.1999;8204,75
7.1.1999;8296,988
10.1.1999;8418,349
1.1.2000;8545,639
4.1.2000;8625,435
7.1.2000;8708,074
10.1.2000;8784,155
1.1.2001;8816,014
4.1.2001;8833,726
7.1.2001;8864,465
10.1.2001;9007,494
1.1.2002;9027,548
4.1.2002;9073,212
7.1.2002;9136,709
10.1.2002;9187,527
1.1.2003;9232,782
4.1.2003;9338,495
7.1.2003;9470,541
10.1.2003;9535,741
1.1.2004;9624,649
4.1.2004;9677,166
7.1.2004;9790,836
10.1.2004;9901,58
1.1.2005;9964,496
4.1.2005;10074,922
7.1.2005;10158,513
10.1.2005;10177,238
1.1.2006;10288,217
4.1.2006;10341,556
7.1.2006;10407,966
10.1.2006;10507,248
1.1.2007;10572,053
4.1.2007;10599,795
7.1.2007;10670,506
10.1.2007;10712,556
1.1.2008;10697,867
4.1.2008;10727,347
7.1.2008;10644,668
10.1.2008;10548,872
1.1.2009;10522,083
4.1.2009;10470,358
7.1.2009;10540,769
10.1.2009;10529,156
1.1.2010;10590,177
4.1.2010;10685,145
7.1.2010;10761,376
10.1.2010;10827,332
1.1.2011;10868,689
4.1.2011;10879,873
7.1.2011;10912,991
10.1.2011;10931,828
1.1.2012;11010,694
4.1.2012;11030,026
7.1.2012;11052,368
10.1.2012;11096,365
1.1.2013;11155,481
4.1.2013;11172,647
7.1.2013;11214,417
10.1.2013;11304,3
1.1.2014;11347,636
4.1.2014;11453,014
7.1.2014;11565,682
10.1.2014;11694,917
1.1.2015;11772,949
4.1.2015;11852,652
7.1.2015;11943,043
10.1.2015;12003,146
1.1.2016;12091,178
4.1.2016;12152,627
7.1.2016;12223,822
10.1.2016;12283,076
1.1.2017;12372,247
4.1.2017;12430,081
7.1.2017;12500,402
10.1.2017;12631,98
1.1.2018;12707,641
4.1.2018;12816,396
7.1.2018;12900,579
10.1.2018;12955,501
1.1.2019;12975,144
4.1.2019;13088,759
7.1.2019;13192,261
10.1.2019;13248,981
1.1.2020;13014,489
4.1.2020;11756,399
7.1.2020;12820,786
10.1.2020;12927,913
1.1.2021;13282,685
4.1.2021;13665,61
7.1.2021;13732,408
10.1.2021;13836,732
